[devshell] PLAYWRIGHT_BROWSERS_PATH=/nix/store/bas6dg486nm7lc5b9529da43418mymbz-playwright-browsers
[devshell] Firefox: firefox-1497
Listing tests:
  [firefox] › xstate-graph.spec.ts:174:3 › [Structural] state-independent invariants › PNL-VIS-6: handle is DOM child of visualiser-panel
  [firefox] › xstate-graph.spec.ts:178:3 › [Structural] state-independent invariants › PNL-VIS-3: panel handles have correct ARIA attributes
  [firefox] › xstate-graph.spec.ts:182:3 › [Structural] state-independent invariants › BH-FOCUS-RETURN-1: keyboard works after clicking neutral element
  [firefox] › xstate-graph.spec.ts:186:3 › [Structural] state-independent invariants › BH-MOB-2: smart zoom on 390px touch device ≤ 1.0
  [firefox] › xstate-graph.spec.ts:207:3 › [Structural] state-independent invariants › SM-APP-LOADED: app colors, font, DPR scaling, no rounded corners
  [firefox] › xstate-graph.spec.ts:211:3 › [Structural] state-independent invariants › GOLDEN-1: Grid overlay snapshot
  [firefox] › xstate-graph.spec.ts:217:3 › [Structural] state-independent invariants › GOLDEN-4: Full page snapshot
  [firefox] › xstate-graph.spec.ts:223:3 › [Structural] state-independent invariants › GOLDEN-7: Keyboard canvas snapshot
  [firefox] › xstate-graph.spec.ts:227:3 › [Structural] state-independent invariants › GOLDEN-8: TET notch labels snapshot
  [firefox] › xstate-graph.spec.ts:233:3 › [Structural] state-independent invariants › ISS-62-1: OverlayScrollbars scrollbar has 12px width when content overflows (#62)
  [firefox] › xstate-graph.spec.ts:237:3 › [Structural] state-independent invariants › ISS-62-2: OverlayScrollbars viewport has real overflow at small viewport (#62)
  [firefox] › xstate-graph.spec.ts:241:3 › [Structural] state-independent invariants › ISS-84-1: rapid keyboard clicks do not change D-ref value (#84)
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] overlay › hidden → CLICK_COG → visible
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] overlay › visible → CLICK_COG → hidden
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] overlay › visible → CLICK_BACKDROP → hidden
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] overlay › visible → PRESS_ESCAPE → hidden
  [firefox] › xstate-graph.spec.ts:268:7 › [Graph] visualiser › default → DRAG_VIS_EXPAND → expanded
